pays,orange,aqua,black,blue,green,gray,lime,maroon,navy,olive,red,silver,teal,white,yellow
Afghanistan,0.8395061728395061,,31.12962962962963,,30.382716049382715,7.030864197530864,,,,0.9444444444444444,21.876543209876544,6.055555555555555,0.6358024691358025,1.1049382716049383,
Albania,,,11.518518518518519,,,,,2.2901234567901234,,,86.19135802469135,,,,
Algeria,,,0.037037037037037035,,45.901234567901234,0.2222222222222222,,0.36419753086419754,,,5.5246913580246915,0.36419753086419754,,47.58641975308642,
Andorra,27.993827160493826,,,,,5.425925925925926,,0.012345679012345678,32.22222222222222,0.5555555555555556,33.02469135802469,0.6111111111111112,,0.05555555555555555,0.09876543209876543
Angola,4.154320987654321,,46.97530864197531,,,,,0.07407407407407407,,0.6975308641975309,48.098765432098766,,,,
Antigua And Barbuda,5.12962962962963,,25.395061728395063,,,0.30864197530864196,,0.5740740740740741,,0.5555555555555556,49.48148148148148,0.25925925925925924,11.024691358024691,7.271604938271605,
Argentina,1.117283950617284,,,,,67.30864197530865,,,,0.19135802469135801,,3.450617283950617,,27.932098765432098,
Armenia,33.333333333333336,,,,,,,,33.333333333333336,,33.333333333333336,,,,
Australia,0.18518518518518517,,,,,0.7345679012345679,,,77.78395061728395,,8.88888888888889,2.734567901234568,0.4876543209876543,9.185185185185185,
Austria,,,,,,,,,,,66.66666666666667,2.2222222222222223,,31.11111111111111,
Azerbaijan,0.20987654320987653,33.333333333333336,,,33.333333333333336,,,,,,31.308641975308642,0.5432098765432098,,1.271604938271605,
The Bahamas,21.234567901234566,,21.65432098765432,,,,,0.012345679012345678,0.07407407407407407,0.09876543209876543,,,56.925925925925924,,
Bahrain,,,,,,0.2777777777777778,,,,,67.03703703703704,0.6172839506172839,,32.0679012345679,
Bangladesh,,,,,0.3395061728395062,,,0.2716049382716049,,0.2037037037037037,20.65432098765432,,78.53086419753086,,
Barbados,28.962962962962962,,3.2901234567901234,,,,,0.09259259259259259,66.66666666666667,0.9876543209876543,,,,,
Belarus,,,,,29.444444444444443,1.3580246913580247,,,,,64.23456790123457,2.345679012345679,,2.617283950617284,
Belgium,33.333333333333336,,33.333333333333336,,,,,,,,33.333333333333336,,,,
Belize,0.04938271604938271,,0.030864197530864196,,1.4259259259259258,2.080246913580247,,0.3271604938271605,63.80864197530864,1.154320987654321,20.0,5.074074074074074,0.20987654320987653,5.839506172839506,
Benin,30.0,,,,,,,,,,30.0,,40.0,,
Bhutan,84.44444444444444,,,,,0.5,,,,0.1419753086419753,0.018518518518518517,7.283950617283951,,7.611111111111111,
Bolivia,32.22222222222222,,,,33.333333333333336,,,,,1.1111111111111112,33.333333333333336,,,,
Bosnia And Herzegovina,24.72222222222222,,,,,0.5987654320987654,,,69.95679012345678,0.5493827160493827,,0.9259259259259259,0.20987654320987653,3.037037037037037,
Botswana,,,15.555555555555555,,,75.55555555555556,,,,,,2.2222222222222223,,6.666666666666667,
Brazil,17.098765432098766,,,,68.29629629629629,0.35185185185185186,,,11.537037037037036,0.9506172839506173,,1.0802469135802468,0.24691358024691357,0.4382716049382716,
Brunei,53.97530864197531,,17.22222222222222,,,0.8333333333333334,,0.9876543209876543,,0.9876543209876543,4.222222222222222,0.7777777777777778,,20.71604938271605,0.2777777777777778
Bulgaria,,,,,,,,,,,33.333333333333336,1.1111111111111112,32.22222222222222,33.333333333333336,
Burkina Faso,2.1481481481481484,,,,48.98765432098765,,,,,0.12345679012345678,48.74074074074074,,,,
Burundi,,,,,,0.9753086419753086,33.23456790123457,0.06790123456790123,,0.1728395061728395,30.450617283950617,1.3580246913580247,0.24691358024691357,33.49382716049383,
Cambodia,,,,,,3.4814814814814814,,0.3888888888888889,51.111111111111114,,38.39506172839506,3.425925925925926,,3.197530864197531,
Cameroon,34.60493827160494,,,,,,,,,0.12345679012345678,31.938271604938272,,33.333333333333336,,
Canada,0.07407407407407407,,,,,0.2962962962962963,,,,0.07407407407407407,63.117283950617285,0.8580246913580247,,35.58024691358025,
Cape Verde,1.5185185185185186,,,,,2.382716049382716,,,74.17901234567901,0.1111111111111111,6.660493827160494,,0.21604938271604937,14.932098765432098,
The Central African Republic,22.444444444444443,,,,20.098765432098766,0.6358024691358025,,,19.919753086419753,0.6481481481481481,15.555555555555555,0.5432098765432098,0.05555555555555555,20.098765432098766,
Chad,33.333333333333336,,,,,,,,33.333333333333336,,33.333333333333336,,,,
Chile,,,,,,0.06172839506172839,,,15.308641975308642,,50.0,0.29012345679012347,0.10493827160493827,34.23456790123457,
China,2.808641975308642,,,,,,,,,0.08024691358024691,97.11111111111111,,,,
Colombia,50.0,,,,,,,,24.444444444444443,,25.555555555555557,,,,
The Comoros,22.296296296296298,,,,20.746913580246915,0.4074074074074074,,0.08024691358024691,,0.3888888888888889,15.123456790123457,0.6666666666666666,22.40740740740741,17.882716049382715,
The Democratic Republic Of The Congo,12.148148148148149,0.691358024691358,,65.22839506172839,,0.6358024691358025,,,,0.41358024691358025,19.641975308641975,0.49382716049382713,0.7469135802469136,,
The Republic Of The Congo,33.333333333333336,,,,32.97530864197531,,,,,0.6790123456790124,33.01234567901235,,,,
Costa Rica,,,,,,4.444444444444445,,,31.11111111111111,,31.11111111111111,,,33.333333333333336,
Croatia,0.5864197530864198,0.018518518518518517,0.018518518518518517,,,0.2839506172839506,,0.09876543209876543,32.81481481481482,0.1728395061728395,33.52469135802469,1.6666666666666667,1.1604938271604939,29.65432098765432,
Cuba,,,,,,0.36419753086419754,,0.13580246913580246,48.65432098765432,,19.97530864197531,0.35185185185185186,,30.51851851851852,
Cyprus,0.6851851851851852,,,,,0.808641975308642,,,,8.537037037037036,,1.1851851851851851,,88.78395061728395,
The Czech Republic,,,,,,0.35185185185185186,,0.15432098765432098,24.462962962962962,,37.376543209876544,0.1728395061728395,0.16049382716049382,37.32098765432099,
Denmark,,,,,,0.024691358024691357,,,,,77.49382716049382,,,22.48148148148148,
Djibouti,0.037037037037037035,,,,35.29012345679013,0.12962962962962962,0.09259259259259259,,,,1.376543209876543,36.01851851851852,0.06790123456790123,26.987654320987655,
Dominica,8.104938271604938,,9.104938271604938,,64.81481481481481,0.5123456790123457,,1.2530864197530864,,0.06790123456790123,6.895061728395062,0.07407407407407407,1.2098765432098766,7.962962962962963,
The Dominican Republic,0.006172839506172839,,0.05555555555555555,,0.32098765432098764,0.5617283950617284,,0.15432098765432098,34.7962962962963,0.04938271604938271,34.851851851851855,0.4506172839506173,0.1419753086419753,28.61111111111111,
East Timor,8.148148148148149,,14.62962962962963,,,0.21604938271604937,,0.18518518518518517,,0.7283950617283951,74.45679012345678,0.19135802469135801,,1.4444444444444444,
Ecuador,47.24074074074074,0.012345679012345678,0.6234567901234568,,0.08024691358024691,1.7037037037037037,,0.4444444444444444,0.24074074074074073,1.6049382716049383,25.962962962962962,0.42592592592592593,21.530864197530864,0.12962962962962962,
Egypt,0.8518518518518519,,33.333333333333336,,,1.1111111111111112,,,,,33.333333333333336,3.0185185185185186,,28.35185185185185,
El Salvador,0.12962962962962962,0.030864197530864196,,0.07407407407407407,0.5246913580246914,0.47530864197530864,,,66.67283950617283,0.06790123456790123,,3.0,0.18518518518518517,28.839506172839506,
Equatorial Guinea,0.1419753086419753,,,,30.72222222222222,0.4876543209876543,,,,0.04938271604938271,30.506172839506174,3.450617283950617,12.45679012345679,22.185185185185187,
Eritrea,6.765432098765432,,,,24.72222222222222,0.8333333333333334,,0.2777777777777778,,0.2777777777777778,42.67901234567901,,24.444444444444443,,
Estonia,,,32.22222222222222,,,1.1111111111111112,,,,,,,33.333333333333336,33.333333333333336,
Eswatini,14.141975308641975,,6.135802469135802,,,3.9691358024691357,,32.52469135802469,0.2654320987654321,0.35802469135802467,,0.5123456790123457,36.82716049382716,5.265432098765432,
Ethiopia,24.48148148148148,,,,29.82716049382716,1.3518518518518519,,0.06172839506172839,12.907407407407407,0.3950617283950617,29.82716049382716,,1.1481481481481481,,
Fiji,0.9382716049382716,,0.2716049382716049,,0.2037037037037037,1.7222222222222223,,0.5679012345679012,6.450617283950617,0.345679012345679,11.061728395061728,68.4320987654321,1.191358024691358,8.814814814814815,
Finland,,,,,,1.8395061728395061,,,38.888888888888886,,,0.3950617283950617,0.012345679012345678,58.864197530864196,
France,,,,,,,,,33.333333333333336,,33.333333333333336,,,33.333333333333336,
Gabon,31.11111111111111,,,,,,,,,1.1111111111111112,,1.1111111111111112,66.66666666666667,,
The Gambia,,,,,33.333333333333336,,,,22.22222222222222,,33.333333333333336,2.2222222222222223,,8.88888888888889,
Georgia,0.24691358024691357,,,,,,,,,,35.45679012345679,1.0617283950617284,,63.23456790123457,
Germany,33.333333333333336,,33.333333333333336,,,,,1.1111111111111112,,,32.22222222222222,,,,
Ghana,29.432098765432098,,2.5308641975308643,,33.333333333333336,,,0.05555555555555555,,1.3148148148148149,33.333333333333336,,,,
Greece,,,,,,1.6851851851851851,,,,,,2.6728395061728394,54.53086419753087,41.111111111111114,
Grenada,30.314814814814813,,,,0.15432098765432098,,,0.05555555555555555,,1.0802469135802468,40.46913580246913,,27.925925925925927,,
Guatemala,0.037037037037037035,,,,0.08641975308641975,0.9629629629629629,,0.09876543209876543,,0.47530864197530864,,2.7839506172839505,66.66666666666667,28.88888888888889,
Guinea,33.333333333333336,,,,,,,,,,33.333333333333336,,33.333333333333336,,
Guinea-Bissau,33.333333333333336,,1.5679012345679013,,33.333333333333336,,,0.20987654320987653,,,31.555555555555557,,,,
Guyana,16.765432098765434,,5.222222222222222,,48.907407407407405,0.06172839506172839,,0.4876543209876543,,0.2716049382716049,19.17283950617284,0.9320987654320988,0.654320987654321,7.5246913580246915,
Haiti,0.2839506172839506,,,,0.5679012345679012,0.8209876543209876,,,47.60493827160494,0.35185185185185186,47.41975308641975,0.42592592592592593,0.11728395061728394,2.4074074074074074,
Honduras,,,,,,0.30864197530864196,,,,,,0.30864197530864196,67.28395061728395,32.098765432098766,
Hungary,,,,,,,,,,,33.333333333333336,,33.333333333333336,33.333333333333336,
Iceland,,,,,,0.006172839506172839,,,,,16.512345679012345,2.493827160493827,65.67901234567901,15.308641975308642,
India,33.333333333333336,,,,33.333333333333336,0.5246913580246914,,,1.0493827160493827,,,3.7098765432098766,,28.049382716049383,
Indonesia,,,,,,,,,,,50.0,,,50.0,
Iran,1.5740740740740742,,,,27.098765432098766,0.8148148148148148,,,,,30.425925925925927,6.549382716049383,1.2530864197530864,32.28395061728395,
Iraq,,,33.333333333333336,,1.3888888888888888,1.4938271604938271,,,,,33.333333333333336,1.7962962962962963,0.48148148148148145,28.17283950617284,
Ireland,33.333333333333336,,,,,,,,,,,,33.333333333333336,33.333333333333336,
Israel,,,,34.22222222222222,,2.6666666666666665,,,,,,0.4691358024691358,0.8518518518518519,61.79012345679013,
Italy,,,,,33.333333333333336,,,,,,33.333333333333336,,,33.333333333333336,
Ivory Coast,33.333333333333336,,,,,,,,,,,,33.333333333333336,33.333333333333336,
Jamaica,32.39506172839506,,32.888888888888886,,32.888888888888886,,,,,1.8271604938271604,,,,,
Japan,,,,,,0.12962962962962962,,,,,18.69753086419753,0.2962962962962963,,80.87654320987654,
Jordan,,,27.77777777777778,,27.77777777777778,0.07407407407407407,,0.37037037037037035,,,24.160493827160494,0.3148148148148148,,19.52469135802469,
Kazakhstan,6.462962962962963,,,,,1.1296296296296295,,,,0.41975308641975306,,2.2160493827160495,89.77160493827161,,
Kenya,,,30.09259259259259,,28.962962962962962,0.9814814814814815,,0.5925925925925926,,,28.80246913580247,0.6790123456790124,,9.88888888888889,
Kiribati,6.228395061728395,,,,,1.271604938271605,,0.3765432098765432,21.462962962962962,0.8209876543209876,44.24074074074074,2.8518518518518516,0.6358024691358025,22.11111111111111,
North Korea,0.2037037037037037,,,,,,,,,,54.49382716049383,2.888888888888889,33.333333333333336,9.080246913580247,
South Korea,,,7.253086419753086,,,1.9444444444444444,,0.024691358024691357,6.432098765432099,,6.154320987654321,1.462962962962963,0.04938271604938271,76.67901234567901,
Kuwait,,,16.75925925925926,,29.074074074074073,,,0.09259259259259259,,,29.074074074074073,,,25.0,
Kyrgyzstan,4.2407407407407405,,,,,,,,,,89.74691358024691,,,,6.012345679012346
Laos,,,,,,0.08641975308641975,,,40.333333333333336,,51.111111111111114,0.35802469135802467,0.037037037037037035,8.074074074074074,
Latvia,,,,,,,,80.0,,,,,,20.0,
Lebanon,,,,,,,,,,,51.111111111111114,1.1358024691358024,6.314814814814815,41.43827160493827,
Lesotho,,,2.876543209876543,,30.0,0.6790123456790124,,,30.0,,,0.30246913580246915,,36.141975308641975,
Liberia,,,,,,2.0987654320987654,,,9.580246913580247,,48.91975308641975,4.327160493827161,0.06790123456790123,35.00617283950617,
Libya,,,47.60493827160494,,25.555555555555557,0.32098765432098764,,1.1111111111111112,,,24.444444444444443,0.13580246913580246,,0.8271604938271605,
Liechtenstein,1.5987654320987654,,1.0432098765432098,,,,,0.1111111111111111,46.00617283950617,1.2407407407407407,50.0,,,,
Lithuania,33.333333333333336,,,,32.22222222222222,,,,,1.1111111111111112,33.333333333333336,,,,
Luxembourg,,,,,,,,,,,33.333333333333336,2.2222222222222223,33.333333333333336,31.11111111111111,
Madagascar,,,,,33.333333333333336,,,,,,33.333333333333336,,,33.333333333333336,
Malawi,,,27.339506172839506,,33.333333333333336,,,4.444444444444445,,,34.882716049382715,,,,
Malaysia,3.3518518518518516,,0.14814814814814814,,,1.6666666666666667,,0.6790123456790124,23.938271604938272,0.7716049382716049,34.44444444444444,3.3333333333333335,,31.666666666666668,
The Maldives,,,,,30.969135802469136,0.030864197530864196,,,,,67.4074074074074,0.3148148148148148,0.15432098765432098,1.123456790123457,
Mali,33.333333333333336,,,,,,33.333333333333336,,,,33.333333333333336,,,,
Malta,,,,,,0.4382716049382716,,,,,50.0,2.4382716049382718,,47.123456790123456,
The Marshall Islands,0.2716049382716049,,,,,1.123456790123457,,,73.18518518518519,10.117283950617283,,1.9567901234567902,0.8271604938271605,12.518518518518519,
Mauritania,4.993827160493828,,,,63.19753086419753,,,,,0.6975308641975309,31.11111111111111,,,,
Mauritius,24.444444444444443,,,,,,,,24.444444444444443,,25.555555555555557,,25.555555555555557,,
Mexico,0.29012345679012347,0.06790123456790123,0.19135802469135801,,33.333333333333336,1.3888888888888888,,0.8395061728395061,,0.8024691358024691,33.333333333333336,2.685185185185185,0.36419753086419754,26.703703703703702,
The Federated States Of Micronesia,,,,,,96.75308641975309,,,,,,1.1481481481481481,,2.0987654320987654,
Moldova,26.506172839506174,,1.1419753086419753,0.25308641975308643,0.06172839506172839,1.1049382716049383,,1.4320987654320987,33.54320987654321,2.117283950617284,33.79012345679013,,0.04938271604938271,,
Monaco,,,,,,,,,,,50.0,,,50.0,
Mongolia,7.191358024691358,,,,,,,,,0.16049382716049382,59.31481481481482,,33.333333333333336,,
Montenegro,19.54320987654321,,,,,0.2777777777777778,,0.006172839506172839,,4.888888888888889,74.87037037037037,,0.41358024691358025,,
Morocco,,,0.037037037037037035,,1.6666666666666667,,,0.5555555555555556,,,97.74074074074075,,,,
Mozambique,28.54320987654321,,20.074074074074073,,,1.1481481481481481,,0.5864197530864198,,0.3765432098765432,17.006172839506174,1.1481481481481481,26.85185185185185,4.265432098765432,
Myanmar,32.79012345679013,,,,23.537037037037038,0.1419753086419753,0.12962962962962962,,,1.8888888888888888,31.246913580246915,0.47530864197530864,,9.790123456790123,
Namibia,2.345679012345679,,,,31.5,0.9938271604938271,,,28.333333333333332,0.5555555555555556,27.15432098765432,1.376543209876543,0.6049382716049383,7.135802469135802,
Nauru,8.88888888888889,,,,,0.1419753086419753,,,88.55555555555556,,,0.42592592592592593,0.2222222222222222,1.7654320987654322,
Nepal,0.1419753086419753,,40.22839506172839,0.05555555555555555,,1.1975308641975309,,0.012345679012345678,15.481481481481481,,34.623456790123456,1.3209876543209877,0.037037037037037035,6.901234567901234,
The Netherlands,,,,,,,,33.333333333333336,33.333333333333336,,,2.2222222222222223,,31.11111111111111,
New Zealand,,,,,,1.1296296296296295,,,79.54938271604938,,9.253086419753087,2.6481481481481484,0.4691358024691358,6.950617283950617,
Nicaragua,0.19135802469135801,,,,,0.1419753086419753,,,,0.20987654320987653,0.024691358024691357,2.9382716049382718,66.67901234567901,29.814814814814813,
Niger,0.2222222222222222,,,,33.333333333333336,,,,,38.617283950617285,,2.3703703703703702,,25.45679012345679,
Nigeria,,,,,,,,,,,,,66.66666666666667,33.333333333333336,
North Macedonia,4.197530864197531,,,,,,,,,1.4135802469135803,65.9320987654321,,,,28.45679012345679
Norway,0.8148148148148148,,,,,0.012345679012345678,,,19.012345679012345,,59.48148148148148,4.7407407407407405,,15.938271604938272,
Oman,0.13580246913580246,,,,25.0,0.018518518518518517,,,,,48.24691358024691,1.0679012345679013,,25.530864197530864,
Pakistan,,,67.33333333333333,,0.35185185185185186,1.623456790123457,,,,,,0.3888888888888889,0.1419753086419753,30.160493827160494,
Palau,0.09876543209876543,82.17283950617283,,,,,,,,,,0.2716049382716049,0.04938271604938271,,17.40740740740741
Palestine,,,29.567901234567902,,29.567901234567902,0.06172839506172839,,0.30864197530864196,,0.06172839506172839,16.358024691358025,0.12345679012345678,,23.950617283950617,
Panama,0.024691358024691357,,,,,0.1728395061728395,,,26.098765432098766,,26.098765432098766,0.36419753086419754,0.024691358024691357,47.21604938271605,
Papua New Guinea,5.444444444444445,,48.04938271604938,,,0.4506172839506173,,0.5246913580246914,,0.4444444444444444,43.629629629629626,0.2839506172839506,,1.1728395061728396,
Paraguay,0.037037037037037035,,0.030864197530864196,,0.12962962962962962,0.845679012345679,,,33.333333333333336,,33.333333333333336,1.0802469135802468,0.06790123456790123,31.141975308641975,
Peru,,,,,,,,,,,66.66666666666667,,,33.333333333333336,
The Philippines,3.4444444444444446,,,,,0.16666666666666666,,,38.95679012345679,,39.04938271604938,0.4382716049382716,0.11728395061728394,17.82716049382716,
Poland,,,,,,,,,,,50.0,,,50.0,
Portugal,2.2901234567901234,,,,34.333333333333336,0.7839506172839507,,0.012345679012345678,0.08641975308641975,2.462962962962963,56.47530864197531,0.4567901234567901,0.25308641975308643,1.5493827160493827,1.2962962962962963
Qatar,,,,,,0.6419753086419753,,67.1358024691358,,,,0.6790123456790124,,31.54320987654321,
Romania,33.333333333333336,,,,,,,,33.333333333333336,,33.333333333333336,,,,
Russia,,,,,,1.1111111111111112,,,32.22222222222222,,33.333333333333336,,,33.333333333333336,
Rwanda,25.117283950617285,,,,25.555555555555557,0.8333333333333334,,,,0.3271604938271605,,0.21604938271604937,47.95061728395062,,
Saint Kitts And Nevis,10.691358024691358,,29.38888888888889,,27.87037037037037,0.3888888888888889,,0.2777777777777778,,0.7901234567901234,27.901234567901234,0.3333333333333333,,2.3580246913580245,
Saint Lucia,6.7407407407407405,,3.4444444444444446,,,0.25925925925925924,,0.024691358024691357,,0.12345679012345678,,86.51851851851852,,2.888888888888889,
Saint Vincent And The Grenadines,41.93827160493827,,,,30.876543209876544,,,,24.444444444444443,2.740740740740741,,,,,
Samoa,,,,,,0.25925925925925924,,,23.679012345679013,,75.0,0.2777777777777778,0.2037037037037037,0.5802469135802469,
San Marino,0.9629629629629629,,0.9938271604938271,,1.1419753086419753,4.222222222222222,,0.24691358024691357,0.04938271604938271,3.3641975308641974,,44.34567901234568,0.9197530864197531,43.75308641975309,
São Tomé And Príncipe,31.555555555555557,,2.197530864197531,,51.54320987654321,,,0.06172839506172839,,2.419753086419753,12.222222222222221,,,,
Saudi Arabia,,,,,90.24074074074075,1.3580246913580247,,,,,,2.6790123456790123,1.345679012345679,4.3765432098765435,
Senegal,0.18518518518518517,,,,35.333333333333336,,,,,0.2345679012345679,33.333333333333336,,,,30.91358024691358
Serbia,1.382716049382716,,,,,3.302469135802469,,0.35802469135802467,23.833333333333332,1.6666666666666667,32.46913580246913,4.209876543209877,0.018518518518518517,32.75925925925926,
Seychelles,16.30246913580247,,,,16.296296296296298,0.7839506172839507,,,16.47530864197531,0.19135802469135801,32.96296296296296,0.9012345679012346,0.3395061728395062,15.746913580246913,
Sierra Leone,,,,,,,33.333333333333336,,,,,1.1111111111111112,33.333333333333336,32.22222222222222,
Singapore,0.345679012345679,,,,,,,,,,46.54938271604938,0.8580246913580247,,52.24691358024691,
Slovakia,0.30246913580246915,,,,,2.067901234567901,,0.006172839506172839,0.1728395061728395,,38.80864197530864,0.7901234567901234,24.876543209876544,32.97530864197531,
Slovenia,0.024691358024691357,0.12345679012345678,,0.13580246913580246,,0.30246913580246915,,0.037037037037037035,0.024691358024691357,0.012345679012345678,33.49382716049383,0.4691358024691358,33.2037037037037,32.17283950617284,
Solomon Islands,9.753086419753087,,,,44.598765432098766,0.25308641975308643,,,,0.5246913580246914,,0.6604938271604939,41.94444444444444,2.265432098765432,
Somalia,,,,,,0.24691358024691357,,,,,,0.6358024691358025,95.16666666666667,3.950617283950617,
South Africa,4.981481481481482,,8.777777777777779,,30.382716049382715,0.11728395061728394,,0.20987654320987653,21.030864197530864,0.8148148148148148,20.901234567901234,1.6419753086419753,0.5308641975308642,10.61111111111111,
South Sudan,1.2962962962962963,,26.080246913580247,,26.030864197530864,0.4012345679012346,,0.04938271604938271,19.679012345679013,0.037037037037037035,18.09259259259259,1.5679012345679013,0.38271604938271603,6.382716049382716,
Spain,43.47530864197531,,,,,0.7530864197530864,,1.6975308641975309,0.018518518518518517,1.8950617283950617,51.18518518518518,0.9197530864197531,0.05555555555555555,,
Sri Lanka,49.49382716049383,,0.09259259259259259,,,,,34.71604938271605,,4.734567901234568,,,10.962962962962964,,
Sudan,,,29.691358024691358,,16.48148148148148,0.06172839506172839,,0.12345679012345678,,0.06172839506172839,29.506172839506174,0.06172839506172839,,24.012345679012345,
Suriname,2.962962962962963,,,,40.0,,,,,0.18518518518518517,36.851851851851855,,,20.0,
Sweden,30.22222222222222,,,,,,,,,,,,69.77777777777777,,
Switzerland,1.876543209876543,,,,,,,,,,79.11111111111111,0.04938271604938271,,18.962962962962962,
Syria,,,33.333333333333336,,2.4444444444444446,1.2839506172839505,,,,,33.333333333333336,1.4444444444444444,0.2345679012345679,27.925925925925927,
Tajikistan,1.4938271604938271,,,,28.88888888888889,,,,,,28.88888888888889,0.1728395061728395,,40.55555555555556,
Tanzania,11.45679012345679,,29.450617283950617,,,,28.88888888888889,0.20987654320987653,,0.8024691358024691,,0.2716049382716049,28.919753086419753,,
Thailand,,,31.11111111111111,,,4.444444444444445,,31.11111111111111,,,,,,33.333333333333336,
Togo,32.55555555555556,,,,0.2222222222222222,0.09876543209876543,,,,,19.72222222222222,0.3765432098765432,44.888888888888886,2.1358024691358026,
Tonga,,,,,,,,,,,82.90123456790124,0.7901234567901234,,16.308641975308642,
Trinidad And Tobago,0.08641975308641975,,20.08641975308642,,,0.7654320987654321,,,,,68.98148148148148,1.2592592592592593,,8.820987654320987,
Tunisia,0.3271604938271605,,,,,,,,,,90.08024691358025,1.117283950617284,,8.475308641975309,
Turkey,0.3395061728395062,,,,,,,,,,93.5679012345679,0.7654320987654321,,5.327160493827161,
Turkmenistan,3.197530864197531,,,,82.6604938271605,1.308641975308642,,1.6419753086419753,,2.8703703703703702,6.320987654320987,0.7716049382716049,0.5061728395061729,0.7222222222222222,
Tuvalu,3.0185185185185186,,,,,1.1049382716049383,,,6.395061728395062,0.08024691358024691,8.728395061728396,2.462962962962963,71.32098765432099,6.888888888888889,
Uganda,33.401234567901234,,29.080246913580247,,,0.5925925925925926,,2.2962962962962963,,0.006172839506172839,30.925925925925927,0.3271604938271605,,3.3703703703703702,
Ukraine,50.0,,,,,,,,,,,,50.0,,
The United Arab Emirates,,,25.0,,25.0,,,,,,25.0,,,25.0,
The United Kingdom,,,,,,0.9629629629629629,,,27.382716049382715,,36.76543209876543,2.580246913580247,0.5432098765432098,31.765432098765434,
The United States,,,,,,4.981481481481482,,37.77777777777778,15.858024691358025,,1.7777777777777777,8.253086419753087,,31.35185185185185,
Uruguay,2.246913580246914,,,,,2.197530864197531,,0.6851851851851852,32.55555555555556,1.7592592592592593,,3.617283950617284,1.808641975308642,55.129629629629626,
Uzbekistan,,0.06790123456790123,,,1.1111111111111112,2.2222222222222223,31.11111111111111,,,,2.2222222222222223,0.4876543209876543,31.01851851851852,31.75925925925926,
Vanuatu,9.37037037037037,,25.62962962962963,,31.28395061728395,,,0.4012345679012346,,2.2222222222222223,31.09259259259259,,,,
Vatican City,52.0,,,,,1.382716049382716,,0.2345679012345679,,0.24691358024691357,0.25308641975308643,3.740740740740741,,42.141975308641975,
Venezuela,33.333333333333336,,,,,1.3209876543209877,,,30.641975308641975,,33.333333333333336,0.5555555555555556,0.1111111111111111,0.7037037037037037,
Vietnam,0.6666666666666666,,,,,,,,,0.43209876543209874,92.73456790123457,,,,6.166666666666667
Yemen,,,33.333333333333336,,,1.1111111111111112,,,,,33.333333333333336,1.1111111111111112,,31.11111111111111,
Zambia,7.512345679012346,,7.518518518518518,,73.89506172839506,,,0.012345679012345678,,3.54320987654321,7.518518518518518,,,,
Zimbabwe,25.012345679012345,,10.722222222222221,,26.864197530864196,0.5987654320987654,,1.771604938271605,,0.5185185185185185,21.123456790123456,0.4691358024691358,,12.919753086419753,
